CustomerID,Age,Gender,VisitsPerMonth,AvgTicketSpend,AvgSnackSpend,Membership,Cluster_KMeans,Cluster_DBSCAN,PCA1,PCA2
128,49,Female,3,408,207,Regular,3,-1,1.5356232203587268,2.2839818208924703
129,58,Female,4,284,144,Regular,1,1,-0.4034823870888331,-0.1335634619307082
130,54,Female,1,310,156,Regular,1,1,-0.6064183394047477,1.062912015927943
131,36,Female,3,312,176,Regular,3,1,0.6365272954821933,0.2553767210716722
132,41,Male,4,378,164,Regular,2,0,0.21123775991588103,0.8818406493917568
133,49,Female,3,295,154,Premium,1,3,0.7654774488838544,-0.12075549619873795
134,15,Female,3,313,160,Regular,3,1,0.8689614909798434,-0.6500018351617187
135,49,Male,3,330,222,Premium,2,-1,1.3819939040313192,1.4671152415560897
136,51,Male,3,309,148,Premium,2,4,-0.08150717083147069,0.1602128060491079
137,61,Female,5,277,156,Regular,1,1,-0.0896056544434976,-0.21652628431838544
138,28,Female,3,309,181,Premium,3,3,1.8263060675540825,-0.21989894519494055
139,17,Female,5,353,183,Regular,3,1,1.9556536767408303,-0.31776947665559563
140,15,Female,2,248,185,Premium,3,-1,1.5447139155172454,-1.023997092862865
141,19,Female,2,306,169,Regular,3,1,0.6496049951879275,-0.19023977472441256
142,40,Female,5,264,115,Premium,1,3,0.5507568553167207,-1.925559480592477
143,28,Male,3,359,199,Premium,2,-1,1.6920205418624108,0.7884494552664644
144,53,Female,3,223,115,Premium,1,-1,-0.5057299446565202,-1.439109628579253
145,41,Female,3,272,159,Premium,1,3,0.8791761106553365,-0.5754042830536424
146,23,Male,6,318,127,Regular,0,0,0.04027904690150289,-1.5265281202392182
147,29,Male,6,378,148,Regular,2,0,0.6805983364351729,-0.30230083451825523
148,29,Male,3,296,159,Regular,0,0,-0.3964697164703472,-0.2761366852938433
149,40,Male,5,272,159,Regular,2,0,-0.36936190581441514,-0.7640129613785521
150,56,Female,2,394,162,Regular,1,1,0.2703855996755083,1.9385008787636344
151,27,Female,4,227,198,Regular,3,1,0.8569235188584908,-0.9887071841853171
152,46,Female,3,190,163,Premium,1,-1,0.25033013788516456,-1.3287683151189942
153,53,Female,2,322,142,Regular,1,1,-0.5088089186068935,0.6831934942172748
154,63,Female,4,274,178,Premium,1,3,0.9245413520223414,0.16520148947236005
155,46,Female,1,248,185,Regular,1,1,-0.3566594405331545,0.5084609961537243
156,18,Male,3,335,113,Premium,0,2,0.28719584771051204,-1.1215654603963325
157,44,Female,1,312,167,Premium,1,3,0.7689966129982225,0.6737401185419073
158,51,Male,3,271,171,Regular,2,0,-0.8905203926534122,0.315486004688
159,37,Male,3,235,141,Regular,0,0,-1.3254442622683416,-1.0169380057796253
160,53,Female,1,343,191,Premium,1,3,1.1847832780254097,1.6951387505313944
161,59,Male,2,332,145,Regular,2,0,-1.324961960788456,1.181550726665567
162,29,Female,4,295,153,Regular,3,1,0.5180864774343285,-0.7982301330580457
163,57,Male,2,392,144,Regular,2,0,-0.8712689585650587,1.8152876988277793
164,43,Female,5,246,150,Regular,1,1,0.017059381213186207,-1.2542977148401024
165,50,Male,0,223,117,Regular,0,0,-2.81755902662708,-0.2715143844385636
166,27,Female,3,265,106,Regular,0,1,-0.6802134330597572,-1.6533835320969672
167,46,Female,2,297,197,Regular,1,1,0.4236112276798493,0.9947159488509268
168,21,Female,0,312,124,Regular,0,1,-0.5846454245652575,-0.1806292137501126
169,36,Female,2,287,120,Premium,1,3,0.20673202065553964,-0.8708354340298358
170,42,Female,2,317,85,Regular,1,-1,-1.2589805509539134,-0.5935895316085716
171,16,Male,4,237,130,Premium,0,-1,0.16372647120016143,-2.3710261484295136
172,56,Male,2,372,110,Regular,2,0,-1.5710666732270786,1.0301254032949196
173,59,Male,1,295,199,Regular,2,0,-0.8898493005911252,1.8382382140158393
174,20,Female,1,355,180,Regular,3,1,0.9309070559652207,0.8690525194747964
175,42,Male,0,317,129,Regular,0,0,-1.7585885465950823,0.7705856452068792
176,42,Female,2,322,217,Regular,3,1,1.0377556165475483,1.4664624509523225
177,58,Female,4,328,179,Regular,1,1,0.5065348767562912,0.9198860118381647
178,58,Male,3,322,140,Regular,2,0,-1.228354943642753,0.6767475455410156
179,34,Male,5,332,75,Regular,0,0,-1.2425084033016103,-1.516769658368539
180,44,Female,5,366,218,Regular,3,-1,2.0047792808972265,1.2347705757498102
181,25,Male,3,309,108,Regular,0,0,-1.0833702085168342,-1.0231137699324802
182,42,Female,4,335,100,Regular,1,-1,-0.41696891143150344,-0.7083610482989009
183,39,Female,1,295,180,Premium,1,3,0.9907224725656143,0.5080517937897665
184,53,Female,3,372,223,Regular,3,-1,1.4606454104392146,2.227114213247244
185,47,Female,4,266,191,Regular,1,1,0.5364012010047925,0.01138411776743927
186,15,Female,4,390,166,Premium,3,-1,2.6789522967282995,-0.18022360210348015
187,41,Male,3,297,167,Regular,2,0,-0.537783811744236,0.24257899355697338
188,27,Male,2,228,175,Regular,0,0,-0.783495044054325,-0.6281134310746562
189,55,Female,2,306,172,Premium,1,3,0.7797168647114523,0.7536229008716255
190,17,Female,3,265,158,Regular,3,1,0.4485223926136353,-1.1865761916337456
191,53,Male,3,342,153,Regular,2,0,-0.7456223417169032,0.9508390738815102
192,20,Male,4,267,148,Regular,0,0,-0.3464025079418013,-1.3547634080950182
193,22,Female,0,277,127,Regular,0,1,-0.8039323308248222,-0.5190368363623233
194,41,Male,2,205,141,Regular,0,0,-1.8612389870062307,-0.966958674824885
195,23,Female,4,277,99,Regular,0,1,-0.39132113486650943,-2.0234034239798673
196,51,Male,2,178,147,Regular,0,0,-2.1867651831938253,-0.8756251469923122
197,47,Female,4,220,120,Regular,1,1,-1.0044877134279764,-1.611461496138799
198,56,Male,3,338,116,Premium,2,4,-0.5440960945539968,0.1805640770752511
199,58,Female,2,339,155,Premium,1,3,0.6499006795469809,0.9845980628494723
200,38,Male,3,321,191,Regular,2,0,0.11405001488325153,0.7951961295508754
